window_id,mode,label,sample_idx,ax,ay,az,gx,gy,gz,timestamp_ms,collected_at
0,CENTER,pinch,0,0.00049,-0.03442,0.97888,-1.67939,1.06107,0.18321,16139,2026-05-16T21:45:32.802584
0,CENTER,pinch,1,0.13586,-0.07764,0.97461,-1.06870,3.09160,-0.57252,16148,2026-05-16T21:45:32.802584
0,CENTER,pinch,2,0.06409,-0.07996,0.98364,-2.08397,0.79389,-0.14504,16158,2026-05-16T21:45:32.802584
0,CENTER,pinch,3,-0.00842,-0.02454,0.98425,-1.49618,2.00000,-0.28244,16168,2026-05-16T21:45:32.802584
0,CENTER,pinch,4,0.12134,-0.07410,0.97925,-0.70229,2.40458,0.19847,16178,2026-05-16T21:45:32.802584
0,CENTER,pinch,5,0.04004,-0.06116,0.97778,-0.84733,0.33588,-0.44275,16188,2026-05-16T21:45:32.802584
0,CENTER,pinch,6,0.07935,-0.06262,0.97668,-0.63359,2.06107,0.05344,16198,2026-05-16T21:45:32.802584
0,CENTER,pinch,7,0.05811,-0.05627,0.97412,-1.25191,0.27481,-0.40458,16208,2026-05-16T21:45:32.802584
0,CENTER,pinch,8,0.08984,-0.07483,0.96643,-1.61069,1.69466,-0.22137,16218,2026-05-16T21:45:32.802584
0,CENTER,pinch,9,0.04614,-0.05029,0.96765,-2.80153,0.55725,0.36641,16228,2026-05-16T21:45:32.802584
0,CENTER,pinch,10,0.08069,-0.06775,0.97119,-2.10687,2.02290,-0.61069,16238,2026-05-16T21:45:32.802584
0,CENTER,pinch,11,0.07312,-0.06702,0.97192,-2.67939,1.48092,1.23664,16248,2026-05-16T21:45:32.802584
0,CENTER,pinch,12,0.05725,-0.05005,0.97437,-1.98473,1.74809,0.43511,16258,2026-05-16T21:45:32.802584
0,CENTER,pinch,13,0.07324,-0.06763,0.98364,-2.23664,1.52672,-0.25191,16268,2026-05-16T21:45:32.802584
0,CENTER,pinch,14,0.07239,-0.06567,0.98157,-1.74809,1.66412,0.79389,16278,2026-05-16T21:45:32.802584
0,CENTER,pinch,15,0.07104,-0.05969,0.97119,-1.17557,1.70229,0.46565,16288,2026-05-16T21:45:32.802584
0,CENTER,pinch,16,0.06519,-0.07007,0.97485,-1.38168,1.28244,-0.07634,16298,2026-05-16T21:45:32.802584
0,CENTER,pinch,17,0.06689,-0.06812,0.97803,-1.63359,1.49618,0.22137,16308,2026-05-16T21:45:32.802584
0,CENTER,pinch,18,0.06470,-0.06250,0.98010,-1.67176,1.54962,0.50382,16318,2026-05-16T21:45:32.802584
0,CENTER,pinch,19,0.06226,-0.06519,0.97241,-2.05344,1.40458,0.40458,16328,2026-05-16T21:45:32.802584
0,CENTER,pinch,20,0.06299,-0.06177,0.97620,-2.32824,1.57252,0.58779,16338,2026-05-16T21:45:32.802584
0,CENTER,pinch,21,0.06897,-0.06299,0.97888,-2.28244,1.60305,0.52672,16348,2026-05-16T21:45:32.802584
0,CENTER,pinch,22,0.06580,-0.06897,0.97546,-2.12214,1.51145,0.54198,16358,2026-05-16T21:45:32.802584
0,CENTER,pinch,23,0.06641,-0.06262,0.97290,-1.95420,1.51145,0.68702,16368,2026-05-16T21:45:32.802584
0,CENTER,pinch,24,0.06702,-0.06152,0.97522,-1.56489,1.50382,0.65649,16378,2026-05-16T21:45:32.802584
0,CENTER,pinch,25,0.06738,-0.06104,0.98096,-1.46565,1.32824,0.60305,16388,2026-05-16T21:45:32.802584
0,CENTER,pinch,26,0.06885,-0.06812,0.97729,-1.61069,1.34351,0.53435,16398,2026-05-16T21:45:32.802584
0,CENTER,pinch,27,0.06799,-0.06335,0.97717,-1.38168,1.45038,0.47328,16408,2026-05-16T21:45:32.802584
0,CENTER,pinch,28,0.06934,-0.06348,0.97498,-1.48092,1.45802,0.64885,16418,2026-05-16T21:45:32.802584
0,CENTER,pinch,29,0.06506,-0.06104,0.97473,-0.98473,1.53435,0.66412,16428,2026-05-16T21:45:32.802584
0,CENTER,pinch,30,0.06604,-0.06323,0.97925,-0.87023,1.71756,0.64885,16438,2026-05-16T21:45:32.802584
0,CENTER,pinch,31,0.06494,-0.06604,0.97412,-1.02290,1.59542,0.55725,16448,2026-05-16T21:45:32.802584
0,CENTER,pinch,32,0.06287,-0.06335,0.97791,-1.29771,1.54198,0.52672,16458,2026-05-16T21:45:32.802584
0,CENTER,pinch,33,0.06592,-0.06653,0.97961,-1.51145,1.29008,0.58015,16468,2026-05-16T21:45:32.802584
0,CENTER,pinch,34,0.06555,-0.06433,0.97839,-1.61069,1.25191,0.63359,16478,2026-05-16T21:45:32.802584
0,CENTER,pinch,35,0.06580,-0.06287,0.97205,-1.91603,1.37405,0.70992,16488,2026-05-16T21:45:32.802584
0,CENTER,pinch,36,0.06714,-0.06384,0.97534,-1.94656,1.25191,0.61832,16498,2026-05-16T21:45:32.802584
0,CENTER,pinch,37,0.06738,-0.06519,0.97498,-1.43511,1.31298,0.54198,16508,2026-05-16T21:45:32.802584
0,CENTER,pinch,38,0.06897,-0.06250,0.97351,-1.19084,1.48092,0.63359,16518,2026-05-16T21:45:32.802584
0,CENTER,pinch,39,0.06726,-0.06470,0.96899,-1.19084,1.37405,0.67176,16528,2026-05-16T21:45:32.802584
0,CENTER,pinch,40,0.06799,-0.06921,0.97388,-1.33588,1.18321,0.84733,16538,2026-05-16T21:45:32.802584
0,CENTER,pinch,41,0.06262,-0.07324,0.98450,-2.17557,0.67939,0.90076,16548,2026-05-16T21:45:32.802584
0,CENTER,pinch,42,0.06311,-0.07556,0.99756,-2.64885,0.15267,0.81679,16558,2026-05-16T21:45:32.802584
0,CENTER,pinch,43,0.06580,-0.06958,0.98877,-2.35115,-0.19847,0.60305,16568,2026-05-16T21:45:32.802584
0,CENTER,pinch,44,0.06311,-0.05969,0.97876,-2.07634,-0.73282,0.48855,16578,2026-05-16T21:45:32.802584
0,CENTER,pinch,45,0.06873,-0.06274,0.97412,-1.13740,-0.76336,0.52672,16588,2026-05-16T21:45:32.802584
0,CENTER,pinch,46,0.06799,-0.06567,0.96960,-0.11450,-0.48855,0.31298,16598,2026-05-16T21:45:32.802584
0,CENTER,pinch,47,0.06628,-0.06055,0.97461,-0.14504,-0.16031,0.39695,16608,2026-05-16T21:45:32.802584
0,CENTER,pinch,48,0.07214,-0.06165,0.96973,-0.57252,0.22137,0.45038,16618,2026-05-16T21:45:32.802584
0,CENTER,pinch,49,0.07068,-0.05591,0.96765,-1.17557,0.38168,0.39695,16628,2026-05-16T21:45:32.802584
0,CENTER,pinch,50,0.07483,-0.06201,0.96765,-1.25191,0.54962,0.51145,16638,2026-05-16T21:45:32.802584
0,CENTER,pinch,51,0.07471,-0.05798,0.97021,-0.70992,1.27481,0.71756,16648,2026-05-16T21:45:32.802584
0,CENTER,pinch,52,0.07458,-0.06372,0.97192,-0.64885,1.24427,1.05344,16658,2026-05-16T21:45:32.802584
0,CENTER,pinch,53,0.07422,-0.06702,0.97449,-0.74046,0.72519,1.04580,16668,2026-05-16T21:45:32.802584
0,CENTER,pinch,54,0.07117,-0.07629,0.98242,-0.67939,0.67176,1.19847,16678,2026-05-16T21:45:32.802584
0,CENTER,pinch,55,0.06653,-0.06787,0.97888,-0.74809,0.41221,0.89313,16688,2026-05-16T21:45:32.802584
0,CENTER,pinch,56,0.07483,-0.06970,0.97583,-0.88550,0.32824,1.03817,16698,2026-05-16T21:45:32.802584
0,CENTER,pinch,57,0.06519,-0.05920,0.97205,-0.46565,0.38931,1.36641,16708,2026-05-16T21:45:32.802584
0,CENTER,pinch,58,0.06506,-0.06421,0.98914,-0.16794,-0.13740,0.97710,16718,2026-05-16T21:45:32.802584
0,CENTER,pinch,59,0.06335,-0.05774,0.98938,0.14504,-0.48092,0.63359,16728,2026-05-16T21:45:32.802584
0,CENTER,pinch,60,0.06348,-0.05688,0.98328,-0.51145,-0.95420,0.34351,16738,2026-05-16T21:45:32.802584
0,CENTER,pinch,61,0.06250,-0.06226,0.98132,-1.05344,-1.39695,-0.19084,16748,2026-05-16T21:45:32.802584
0,CENTER,pinch,62,0.07605,-0.06506,0.97119,-1.74046,-1.52672,-0.28244,16758,2026-05-16T21:45:32.802584
0,CENTER,pinch,63,0.07727,-0.06299,0.96143,-2.12977,-1.56489,-0.29771,16768,2026-05-16T21:45:32.802584
0,CENTER,pinch,64,0.07959,-0.06665,0.95984,-2.18321,-1.03053,-0.03817,16778,2026-05-16T21:45:32.802584
0,CENTER,pinch,65,0.07581,-0.06555,0.97913,-1.58015,-0.43511,-0.12977,16788,2026-05-16T21:45:32.802584
0,CENTER,pinch,66,0.07397,-0.05798,0.99963,-1.83969,-0.09160,-0.41985,16798,2026-05-16T21:45:32.802584
0,CENTER,pinch,67,0.07104,-0.06018,1.00098,-3.87023,-0.87786,-0.76336,16808,2026-05-16T21:45:32.802584
0,CENTER,pinch,68,0.07788,-0.06714,0.98840,-4.51145,-1.33588,-1.20611,16818,2026-05-16T21:45:32.802584
0,CENTER,pinch,69,0.07800,-0.06702,0.97058,-5.01527,-1.41221,-1.42748,16828,2026-05-16T21:45:32.802584
0,CENTER,pinch,70,0.07642,-0.06616,0.96497,-4.12214,-1.36641,-1.24427,16838,2026-05-16T21:45:32.802584
0,CENTER,pinch,71,0.07703,-0.05505,0.95667,-4.33588,-0.78626,-0.75573,16848,2026-05-16T21:45:32.802584
0,CENTER,pinch,72,0.07825,-0.05383,0.96228,-4.75573,-0.42748,0.04580,16858,2026-05-16T21:45:32.802584
0,CENTER,pinch,73,0.08142,-0.05664,0.97180,-4.27481,0.32824,0.33588,16868,2026-05-16T21:45:32.802584
0,CENTER,pinch,74,0.08130,-0.06262,0.98389,-3.42748,0.35878,-0.15267,16878,2026-05-16T21:45:32.802584
0,CENTER,pinch,75,0.07642,-0.06384,0.98315,-3.37405,0.28244,-0.09160,16888,2026-05-16T21:45:32.802584
0,CENTER,pinch,76,0.07458,-0.06189,0.97986,-2.77863,0.11450,0.04580,16898,2026-05-16T21:45:32.802584
0,CENTER,pinch,77,0.07996,-0.05835,0.97974,-2.37405,0.09924,0.14504,16908,2026-05-16T21:45:32.802584
0,CENTER,pinch,78,0.07983,-0.06030,0.97217,-2.73282,-0.03053,0.12977,16918,2026-05-16T21:45:32.802584
0,CENTER,pinch,79,0.08069,-0.06018,0.97522,-2.55725,0.41985,-0.00763,16928,2026-05-16T21:45:32.802584
0,CENTER,pinch,80,0.07886,-0.06323,0.97107,-2.03817,0.35115,-0.25954,16938,2026-05-16T21:45:32.802584
0,CENTER,pinch,81,0.07764,-0.06519,0.98474,-2.07634,0.00763,-0.47328,16948,2026-05-16T21:45:32.802584
0,CENTER,pinch,82,0.07910,-0.06128,0.97253,-3.03053,0.08397,-0.48855,16958,2026-05-16T21:45:32.802584
0,CENTER,pinch,83,0.08203,-0.06238,0.96472,-3.99237,0.41221,-0.43511,16968,2026-05-16T21:45:32.802584
0,CENTER,pinch,84,0.07983,-0.07166,0.97388,-3.66412,0.83969,-0.59542,16978,2026-05-16T21:45:32.802584
0,CENTER,pinch,85,0.07764,-0.07483,0.98181,-3.54198,1.12977,-0.76336,16988,2026-05-16T21:45:32.802584
0,CENTER,pinch,86,0.07361,-0.07629,0.97754,-3.31298,1.16031,-0.93130,16998,2026-05-16T21:45:32.802584
0,CENTER,pinch,87,0.07861,-0.07947,0.97644,-2.77099,1.38168,-0.92366,17008,2026-05-16T21:45:32.802584
0,CENTER,pinch,88,0.08020,-0.07336,0.97266,-2.23664,1.73282,-0.84733,17018,2026-05-16T21:45:32.802584
0,CENTER,pinch,89,0.08667,-0.06995,0.96326,-2.33588,2.12214,-0.59542,17028,2026-05-16T21:45:32.802584
0,CENTER,pinch,90,0.08594,-0.06445,0.95813,-2.22901,2.80916,-0.46565,17038,2026-05-16T21:45:32.802584
0,CENTER,pinch,91,0.09167,-0.07336,0.95959,-3.28244,4.02290,-0.47328,17048,2026-05-16T21:45:32.802584
0,CENTER,pinch,92,0.09851,-0.07935,0.97119,-6.25954,5.33588,-0.38931,17058,2026-05-16T21:45:32.802584
0,CENTER,pinch,93,0.09766,-0.04395,0.99377,-11.63359,6.46565,0.08397,17068,2026-05-16T21:45:32.802584
0,CENTER,pinch,94,0.07092,-0.02075,1.03955,-19.07634,5.70992,1.14504,17078,2026-05-16T21:45:32.802584
0,CENTER,pinch,95,0.06555,-0.07544,1.07898,-13.27481,2.22137,-0.09160,17088,2026-05-16T21:45:32.802584
0,CENTER,pinch,96,0.06494,-0.10864,1.06628,-4.03053,-3.27481,-4.74046,17098,2026-05-16T21:45:32.802584
0,CENTER,pinch,97,0.09558,-0.03601,1.05286,-10.00763,-9.51908,-5.54198,17108,2026-05-16T21:45:32.802584
0,CENTER,pinch,98,0.06641,0.01648,0.92834,-14.35114,-11.89313,2.03817,17118,2026-05-16T21:45:32.802584
0,CENTER,pinch,99,-0.31201,-0.00232,0.74939,5.41221,-16.12214,-3.87023,17128,2026-05-16T21:45:32.802584
0,CENTER,pinch,100,0.14941,0.00269,1.05798,6.98473,1.34351,-14.37405,17138,2026-05-16T21:45:32.802584
0,CENTER,pinch,101,0.32288,-0.18481,0.78162,-14.83206,-7.13740,-10.98473,17148,2026-05-16T21:45:32.802584
0,CENTER,pinch,102,0.12427,-0.24719,0.75952,-5.45038,-4.16794,-4.33588,17158,2026-05-16T21:45:32.802584
0,CENTER,pinch,103,0.22925,0.00024,0.79907,6.38931,5.25191,0.51908,17168,2026-05-16T21:45:32.802584
0,CENTER,pinch,104,0.17981,-0.11707,0.91589,10.83969,9.00763,6.29008,17178,2026-05-16T21:45:32.802584
0,CENTER,pinch,105,0.08899,-0.13916,1.03296,6.54962,7.80916,7.19847,17188,2026-05-16T21:45:32.802584
0,CENTER,pinch,106,0.06299,-0.11719,1.11768,6.56489,8.13740,9.26718,17198,2026-05-16T21:45:32.802584
0,CENTER,pinch,107,0.03088,-0.05835,1.09277,10.10687,6.33588,5.90076,17208,2026-05-16T21:45:32.802584
0,CENTER,pinch,108,0.03625,-0.05200,1.04272,13.75572,2.73282,1.90076,17218,2026-05-16T21:45:32.802584
0,CENTER,pinch,109,0.03687,-0.03137,1.01025,16.82443,1.40458,0.22901,17228,2026-05-16T21:45:32.802584
0,CENTER,pinch,110,0.02551,-0.02930,0.98669,16.43511,0.24427,-1.12214,17238,2026-05-16T21:45:32.802584
0,CENTER,pinch,111,0.03284,-0.03076,0.96826,11.93130,-0.48092,-1.96947,17248,2026-05-16T21:45:32.802584
0,CENTER,pinch,112,0.04211,-0.01904,0.94531,6.93893,0.56489,-1.03817,17258,2026-05-16T21:45:32.802584
0,CENTER,pinch,113,0.05518,-0.00281,0.93225,3.21374,1.96947,0.54962,17268,2026-05-16T21:45:32.802584
0,CENTER,pinch,114,0.07373,0.00513,0.93579,1.49618,2.87786,2.31298,17278,2026-05-16T21:45:32.802584
0,CENTER,pinch,115,0.08264,0.00073,0.95056,-0.83969,3.41221,4.00000,17288,2026-05-16T21:45:32.802584
0,CENTER,pinch,116,0.08606,-0.01245,0.97229,-3.57252,3.16794,4.58779,17298,2026-05-16T21:45:32.802584
0,CENTER,pinch,117,0.08521,-0.04529,1.00122,-5.62595,2.25954,3.48092,17308,2026-05-16T21:45:32.802584
0,CENTER,pinch,118,0.09277,-0.06555,1.00024,-5.12214,1.59542,1.90076,17318,2026-05-16T21:45:32.802584
0,CENTER,pinch,119,0.11768,-0.08105,0.98462,-3.00763,1.63359,0.45802,17328,2026-05-16T21:45:32.802584
0,CENTER,pinch,120,0.13940,-0.08948,0.96790,-2.87786,1.86260,-0.18321,17338,2026-05-16T21:45:32.802584
0,CENTER,pinch,121,0.12903,-0.09656,0.95703,-3.71756,2.03053,0.85496,17348,2026-05-16T21:45:32.802584
0,CENTER,pinch,122,0.10535,-0.09741,0.96179,-4.97710,2.20611,1.64122,17358,2026-05-16T21:45:32.802584
0,CENTER,pinch,123,0.08569,-0.08630,0.97253,-5.70992,2.48092,1.95420,17368,2026-05-16T21:45:32.802584
0,CENTER,pinch,124,0.06958,-0.08472,0.98450,-5.27481,2.74809,2.12214,17378,2026-05-16T21:45:32.802584
0,CENTER,pinch,125,0.05933,-0.08411,0.99231,-4.49618,2.76336,1.70229,17388,2026-05-16T21:45:32.802584
0,CENTER,pinch,126,0.05676,-0.08167,0.99170,-2.85496,2.60305,0.97710,17398,2026-05-16T21:45:32.802584
0,CENTER,pinch,127,0.06140,-0.08228,0.98865,-1.82443,2.51145,0.24427,17408,2026-05-16T21:45:32.802584
0,CENTER,pinch,128,0.06458,-0.08252,0.98157,-0.64122,2.38931,-0.29771,17418,2026-05-16T21:45:32.802584
0,CENTER,pinch,129,0.06934,-0.08459,0.98572,0.06107,2.41985,-0.47328,17428,2026-05-16T21:45:32.802584
0,CENTER,pinch,130,0.07971,-0.08289,0.98096,0.26718,2.19847,-0.37405,17438,2026-05-16T21:45:32.802584
0,CENTER,pinch,131,0.08191,-0.07092,0.97986,0.91603,2.07634,-0.16794,17448,2026-05-16T21:45:32.802584
0,CENTER,pinch,132,0.08179,-0.05908,0.97949,1.61832,2.16031,-0.21374,17458,2026-05-16T21:45:32.802584
0,CENTER,pinch,133,0.08215,-0.05457,0.97974,2.38931,2.22137,-0.27481,17468,2026-05-16T21:45:32.802584
0,CENTER,pinch,134,0.08215,-0.04968,0.97144,2.79389,2.34351,-0.40458,17478,2026-05-16T21:45:32.802584
0,CENTER,pinch,135,0.08459,-0.04688,0.97522,2.78626,2.21374,-0.49618,17488,2026-05-16T21:45:32.802584
0,CENTER,pinch,136,0.08386,-0.04565,0.97754,2.94656,2.37405,-0.64885,17498,2026-05-16T21:45:32.802584
0,CENTER,pinch,137,0.08118,-0.04407,0.97668,2.51145,2.40458,-0.55725,17508,2026-05-16T21:45:32.802584
0,CENTER,pinch,138,0.08350,-0.04468,0.97192,1.22901,2.47328,-0.28244,17518,2026-05-16T21:45:32.802584
0,CENTER,pinch,139,0.08301,-0.04785,0.97058,-0.38931,2.52672,-0.15267,17528,2026-05-16T21:45:32.802584
0,CENTER,pinch,140,0.07886,-0.05310,0.97876,-0.96183,2.60305,0.06870,17538,2026-05-16T21:45:32.802584
0,CENTER,pinch,141,0.07312,-0.05042,0.98315,-0.87786,2.31298,0.25954,17548,2026-05-16T21:45:32.802584
0,CENTER,pinch,142,0.07092,-0.05164,0.99060,-0.92366,2.00763,0.52672,17558,2026-05-16T21:45:32.802584
0,CENTER,pinch,143,0.06860,-0.05322,0.98865,-1.19084,1.93893,0.52672,17568,2026-05-16T21:45:32.802584
0,CENTER,pinch,144,0.06958,-0.05310,0.98547,-1.40458,1.81679,0.70992,17578,2026-05-16T21:45:32.802584
0,CENTER,pinch,145,0.07214,-0.05396,0.97412,-1.17557,1.77099,0.80153,17588,2026-05-16T21:45:32.802584
0,CENTER,pinch,146,0.07800,-0.05652,0.97375,-0.96183,1.59542,0.80153,17598,2026-05-16T21:45:32.802584
0,CENTER,pinch,147,0.08118,-0.05591,0.97974,-1.33588,1.58779,0.83206,17608,2026-05-16T21:45:32.802584
0,CENTER,pinch,148,0.08289,-0.05615,0.97241,-1.83969,1.52672,0.83969,17618,2026-05-16T21:45:32.802584
0,CENTER,pinch,149,0.08301,-0.05371,0.97607,-2.48092,1.49618,0.97710,17628,2026-05-16T21:45:32.802584
0,CENTER,pinch,150,0.08447,-0.05627,0.97314,-2.33588,1.63359,0.83969,17638,2026-05-16T21:45:32.802584
0,CENTER,pinch,151,0.08203,-0.05945,0.97815,-2.10687,1.58779,0.64885,17648,2026-05-16T21:45:32.802584
0,CENTER,pinch,152,0.07690,-0.06165,0.97998,-2.22137,1.58015,0.65649,17658,2026-05-16T21:45:32.802584
0,CENTER,pinch,153,0.07800,-0.06165,0.97632,-1.94656,1.60305,0.54962,17668,2026-05-16T21:45:32.802584
0,CENTER,pinch,154,0.07715,-0.05762,0.97546,-1.22137,1.70229,0.48855,17678,2026-05-16T21:45:32.802584
0,CENTER,pinch,155,0.07520,-0.06311,0.98083,-0.80153,1.60305,0.45802,17688,2026-05-16T21:45:32.802584
0,CENTER,pinch,156,0.07202,-0.06140,0.98779,-0.65649,1.51145,0.34351,17698,2026-05-16T21:45:32.802584
0,CENTER,pinch,157,0.07483,-0.05750,0.97205,-0.87786,1.48092,0.25954,17708,2026-05-16T21:45:32.802584
0,CENTER,pinch,158,0.07800,-0.05823,0.97119,-1.01527,1.80916,0.46565,17718,2026-05-16T21:45:32.802584
0,CENTER,pinch,159,0.07593,-0.05676,0.96985,-1.13740,1.95420,0.77099,17728,2026-05-16T21:45:32.802584
0,CENTER,pinch,160,0.07556,-0.05591,0.97266,-1.06870,1.90076,0.84733,17738,2026-05-16T21:45:32.802584
0,CENTER,pinch,161,0.07703,-0.05432,0.97974,-0.74046,1.90840,0.70992,17748,2026-05-16T21:45:32.802584
0,CENTER,pinch,162,0.07812,-0.05725,0.98645,-0.51908,1.77863,0.45802,17758,2026-05-16T21:45:32.802584
0,CENTER,pinch,163,0.07812,-0.05347,0.98193,-0.80153,1.54198,0.15267,17768,2026-05-16T21:45:32.802584
0,CENTER,pinch,164,0.07959,-0.05518,0.98022,-0.91603,1.25191,0.03053,17778,2026-05-16T21:45:32.802584
0,CENTER,pinch,165,0.07996,-0.05139,0.97705,-0.83969,1.14504,0.00763,17788,2026-05-16T21:45:32.802584
0,CENTER,pinch,166,0.07861,-0.05347,0.97595,-0.80916,1.26718,-0.05344,17798,2026-05-16T21:45:32.802584
0,CENTER,pinch,167,0.07446,-0.05176,0.97632,-0.59542,1.56489,0.12214,17808,2026-05-16T21:45:32.802584
0,CENTER,pinch,168,0.07397,-0.05322,0.97937,-0.58779,1.63359,0.30534,17818,2026-05-16T21:45:32.802584
0,CENTER,pinch,169,0.07434,-0.04858,0.97644,-0.78626,1.63359,0.45038,17828,2026-05-16T21:45:32.802584
0,CENTER,pinch,170,0.07776,-0.04773,0.97498,-1.03053,1.67939,0.43511,17838,2026-05-16T21:45:32.802584
0,CENTER,pinch,171,0.07935,-0.04663,0.97241,-1.24427,1.62595,0.37405,17848,2026-05-16T21:45:32.802584
0,CENTER,pinch,172,0.07556,-0.04858,0.97534,-1.12977,1.59542,0.41985,17858,2026-05-16T21:45:32.802584
0,CENTER,pinch,173,0.07483,-0.04968,0.97498,-1.61069,1.80153,0.57252,17868,2026-05-16T21:45:32.802584
0,CENTER,pinch,174,0.07874,-0.04846,0.97693,-1.43511,1.97710,0.37405,17878,2026-05-16T21:45:32.802584
0,CENTER,pinch,175,0.07764,-0.05286,0.98279,-1.78626,1.74809,0.38168,17888,2026-05-16T21:45:32.802584
0,CENTER,pinch,176,0.07861,-0.05713,0.98157,-1.98473,1.58779,0.34351,17898,2026-05-16T21:45:32.802584
0,CENTER,pinch,177,0.07690,-0.06458,0.97998,-1.81679,1.45038,0.23664,17908,2026-05-16T21:45:32.802584
0,CENTER,pinch,178,0.07336,-0.05774,0.98401,-1.31298,1.40458,0.22137,17918,2026-05-16T21:45:32.802584
0,CENTER,pinch,179,0.07288,-0.05859,0.98230,-1.17557,1.61069,0.24427,17928,2026-05-16T21:45:32.802584
0,CENTER,pinch,180,0.07495,-0.05908,0.97546,-1.13740,1.60305,0.25191,17938,2026-05-16T21:45:32.802584
0,CENTER,pinch,181,0.07153,-0.05579,0.97363,-1.09160,1.74046,0.30534,17948,2026-05-16T21:45:32.802584
0,CENTER,pinch,182,0.07361,-0.05457,0.97449,-1.00763,1.78626,0.29771,17958,2026-05-16T21:45:32.802584
0,CENTER,pinch,183,0.07544,-0.05347,0.97693,-0.91603,2.03817,0.40458,17968,2026-05-16T21:45:32.802584
0,CENTER,pinch,184,0.07642,-0.05225,0.97485,-1.32061,2.00000,0.56489,17978,2026-05-16T21:45:32.802584
0,CENTER,pinch,185,0.07935,-0.04858,0.97693,-1.69466,1.96947,0.77099,17988,2026-05-16T21:45:32.802584
0,CENTER,pinch,186,0.07776,-0.05237,0.97314,-1.87023,2.20611,0.74046,17998,2026-05-16T21:45:32.802584
0,CENTER,pinch,187,0.07422,-0.05273,0.97803,-1.74046,2.22901,0.63359,18008,2026-05-16T21:45:32.802584
0,CENTER,pinch,188,0.07520,-0.05432,0.98303,-1.77863,1.83969,0.48855,18018,2026-05-16T21:45:32.802584
0,CENTER,pinch,189,0.07373,-0.05481,0.97864,-1.77863,1.34351,0.48092,18028,2026-05-16T21:45:32.802584
0,CENTER,pinch,190,0.07678,-0.05750,0.97681,-1.58779,1.24427,0.47328,18038,2026-05-16T21:45:32.802584
0,CENTER,pinch,191,0.07056,-0.05603,0.98022,-1.18321,1.39695,0.48855,18048,2026-05-16T21:45:32.802584
0,CENTER,pinch,192,0.07178,-0.05603,0.97620,-0.96183,1.39695,0.47328,18058,2026-05-16T21:45:32.802584
0,CENTER,pinch,193,0.07275,-0.05615,0.97583,-1.17557,1.37405,0.46565,18068,2026-05-16T21:45:32.802584
0,CENTER,pinch,194,0.07605,-0.05566,0.97363,-1.38931,1.42748,0.38931,18078,2026-05-16T21:45:32.802584
0,CENTER,pinch,195,0.07605,-0.04944,0.97510,-1.54962,1.62595,0.37405,18088,2026-05-16T21:45:32.802584
0,CENTER,pinch,196,0.07629,-0.05603,0.97168,-1.26718,1.59542,0.40458,18098,2026-05-16T21:45:32.802584
0,CENTER,pinch,197,0.08032,-0.05725,0.97412,-0.87786,1.78626,0.40458,18108,2026-05-16T21:45:32.802584
0,CENTER,pinch,198,0.08008,-0.05493,0.98657,-0.64885,1.96183,0.36641,18118,2026-05-16T21:45:32.802584
0,CENTER,pinch,199,0.07532,-0.05371,0.98047,-0.48855,1.95420,0.50382,18128,2026-05-16T21:45:32.802584
1,CENTER,pinch,0,0.14246,-0.07349,0.96948,-1.22137,2.71756,0.03053,21395,2026-05-16T21:45:38.054659
1,CENTER,pinch,1,0.01904,-0.04431,0.97632,-1.87023,0.27481,0.22901,21404,2026-05-16T21:45:38.054659
1,CENTER,pinch,2,0.01758,-0.01477,0.97742,-2.01527,2.08397,0.80153,21414,2026-05-16T21:45:38.054659
1,CENTER,pinch,3,0.13293,-0.07617,0.97644,-1.65649,1.96183,0.96947,21424,2026-05-16T21:45:38.054659
1,CENTER,pinch,4,0.01770,-0.03979,0.98486,-1.54198,0.39695,0.39695,21434,2026-05-16T21:45:38.054659
1,CENTER,pinch,5,0.09912,-0.05994,0.97595,-1.29008,2.58779,1.12214,21444,2026-05-16T21:45:38.054659
1,CENTER,pinch,6,0.04761,-0.03760,0.97949,-1.31298,0.55725,0.34351,21454,2026-05-16T21:45:38.054659
1,CENTER,pinch,7,0.09668,-0.06396,0.97327,-0.86260,2.04580,0.45802,21464,2026-05-16T21:45:38.054659
1,CENTER,pinch,8,0.04333,-0.03955,0.97473,-1.50382,0.81679,0.70992,21474,2026-05-16T21:45:38.054659
1,CENTER,pinch,9,0.09302,-0.05725,0.97534,-1.31298,1.87786,-0.35115,21484,2026-05-16T21:45:38.054659
1,CENTER,pinch,10,0.07349,-0.05957,0.97510,-1.74809,1.26718,1.19847,21494,2026-05-16T21:45:38.054659
1,CENTER,pinch,11,0.06104,-0.03528,0.97510,-1.85496,1.53435,0.46565,21504,2026-05-16T21:45:38.054659
1,CENTER,pinch,12,0.07593,-0.05566,0.97864,-2.30534,1.32824,-0.35878,21514,2026-05-16T21:45:38.054659
1,CENTER,pinch,13,0.07031,-0.04749,0.97607,-1.77099,1.62595,1.02290,21524,2026-05-16T21:45:38.054659
1,CENTER,pinch,14,0.07239,-0.04285,0.97009,-1.61832,1.74809,0.77863,21534,2026-05-16T21:45:38.054659
1,CENTER,pinch,15,0.06384,-0.04895,0.97571,-1.69466,1.31298,-0.01527,21544,2026-05-16T21:45:38.054659
1,CENTER,pinch,16,0.07312,-0.05078,0.98145,-1.43511,1.70992,0.56489,21554,2026-05-16T21:45:38.054659
